,sim_t,sim_states,FV1,FV2,FV3,FV4,FI1,LI1,FI2,TI1,TI2,TI3,TI4,FI3,FI4,FI5,FI6,PI1,PI2,LI2
0,1401,F_SF,50.0,50.0,50.0,50.0,2994.537353515625,69.82254791259766,3986.137939453125,391.99871826171875,550.0115966796875,675.1192016601562,671.3453369140625,713.3549194335938,1691.43798828125,9531.2109375,192.67742919921875,24.90573501586914,26.705734252929688,0.29879558086395264
1,1402,F_SF,50.0,50.0,50.0,50.0,3103.052978515625,69.62860870361328,3990.4140625,391.99603271484375,550.0237426757812,675.3748168945312,671.4331665039062,713.3593139648438,1691.478759765625,9530.7890625,185.86155700683594,24.90650749206543,26.706506729125977,0.2881908714771271
2,1403,F_SF,50.0,50.0,50.0,43.883602142333984,3010.038818359375,69.56983947753906,3991.232421875,391.99603271484375,550.0237426757812,675.3748168945312,671.4331665039062,713.3593139648438,1691.478759765625,9530.7890625,185.86155700683594,24.90650749206543,26.706506729125977,0.2881908714771271
3,1404,F_SF,49.43240737915039,49.800296783447266,47.118194580078125,42.07803726196289,3113.81787109375,69.37085723876953,3972.5712890625,392.02337646484375,550.0339965820312,675.5092163085938,671.4627075195312,713.3731689453125,1691.6807861328125,9530.3837890625,179.32150268554688,24.907243728637695,26.707244873046875,0.27804040908813477
4,1405,F_SF,49.526405334472656,49.745914459228516,46.57564926147461,42.07803726196289,3113.81787109375,69.37085723876953,3972.5712890625,392.0397644042969,550.0556030273438,676.0482177734375,671.5515747070312,711.9569702148438,1642.2838134765625,9529.9970703125,173.06700134277344,24.90794563293457,26.70794677734375,0.2683074176311493
5,1406,F_SF,49.9359016418457,49.70026397705078,46.29316329956055,41.731231689453125,3019.577880859375,69.35374450683594,3665.955810546875,392.1351318359375,550.0733032226562,676.3260498046875,671.5785522460938,711.5972290039062,1633.05712890625,9529.62890625,167.07879638671875,24.908613204956055,26.708614349365234,0.25901538133621216
6,1407,F_SF,50.174041748046875,49.61027908325195,45.56414794921875,42.11788558959961,3120.75537109375,69.42732238769531,3997.6669921875,392.18743896484375,550.1082763671875,677.050048828125,671.6682739257812,711.2886352539062,1628.20068359375,9529.27734375,161.39248657226562,24.90924644470215,26.709247589111328,0.25016483664512634
7,1408,F_SF,50.15633773803711,49.53581619262695,45.181461334228516,41.477195739746094,3024.06396484375,69.37124633789062,3671.818115234375,392.1757507324219,550.1365966796875,677.4261474609375,671.6926879882812,710.6934204101562,1615.5662841796875,9528.9443359375,155.9617156982422,24.90984344482422,26.7098445892334,0.24173955619335175
8,1409,F_SF,50.22308349609375,49.39890670776367,44.66415786743164,41.63170623779297,2700.0,69.41368865966797,4010.60400390625,392.1854553222656,550.1895141601562,677.936279296875,671.7826538085938,710.1885375976562,1608.86474609375,9528.6279296875,150.8494110107422,24.9104061126709,26.710407257080078,0.23378068208694458
9,1410,F_SF,50.241024017333984,49.286312103271484,44.364952087402344,40.873443603515625,2700.0,69.34086608886719,3654.06689453125,392.1831359863281,550.2321166992188,678.227294921875,671.8045043945312,709.2766723632812,1599.8363037109375,9528.330078125,145.9806365966797,24.910932540893555,26.710933685302734,0.22622886300086975
10,1411,F_SF,50.32576370239258,49.09014129638672,44.06869888305664,41.160648345947266,2700.0,69.39789581298828,4017.56640625,392.19769287109375,550.3076782226562,678.5150146484375,671.8941650390625,708.5081787109375,1594.5548095703125,9528.05078125,141.443603515625,24.91142463684082,26.71142578125,0.21916364133358002
11,1412,F_SF,50.396427154541016,48.929683685302734,43.868896484375,40.37850570678711,2700.0,69.3200454711914,3636.425048828125,392.20892333984375,550.3683471679688,678.7058715820312,671.913330078125,707.1858520507812,1589.39990234375,9527.7880859375,137.13755798339844,24.911882400512695,26.711883544921875,0.21248607337474823
12,1413,F_SF,50.396427154541016,48.929683685302734,43.868896484375,40.78624725341797,2700.0,69.39009857177734,4027.0302734375,392.20892333984375,550.3683471679688,678.7058715820312,671.913330078125,707.1858520507812,1589.39990234375,9527.7880859375,137.13755798339844,24.911882400512695,26.711883544921875,0.21248607337474823
13,1414,F_SF,50.53822708129883,48.653465270996094,43.78080749511719,40.78624725341797,2700.0,69.39009857177734,4027.0302734375,392.2330322265625,550.4706420898438,678.7855224609375,672.0020751953125,706.0799560546875,1585.86572265625,9527.5439453125,133.17181396484375,24.91230583190918,26.71230697631836,0.20630815625190735
